Company,Code
드림씨아이에스,A223250
이베스트스팩5호,A349720
케이프이에스제4호,A347140
엔피디,A198080
플레이디,A237820
SK6호스팩,A340350
서울바이오시스,A092190
제이앤티씨,A204270
켄코아에어로스페이스,A274090
레몬,A294140
서남,A294630
신영스팩6호,A344050
위세아이텍,A065370
케이비제20호스팩,A342550
하나금융15호스팩,A341160
한화플러스제1호스팩,A340440
천랩,A311690
피피아이,A062970
메탈라이프,A327260
엔에이치스팩15,A339950
하이제5호스팩,A340120
브릿지바이오,A288330
대신밸런스제8호스팩,A336570
메드팩토,A235980
유안타제6호스팩,A340360
신테카바이오,A226330
제이엘케이,A322510
태웅로직스,A124560
IBKS제12호스팩,A335870
리메드,A302550
SK5호스팩,A337450
IBKS제11호스팩,A335890
코리아센터,A290510
유안타제5호스팩,A336060
노터스,A278650
티움바이오,A321550
씨에스베어링,A297090
우양,A103840
코리아에셋투자증권,A190650
에스제이그룹,A306040
제테마,A216080
라파스,A214260
아이티엠반도체,A084850
미래에셋대우스팩4호,A333430
미디어젠,A279600
하나금융14호스팩,A332710
신한제6호스팩,A333050
티라유텍,A322180
교보9호스팩,A331520
캐리소프트,A317530
케이엔제이,A272110
엔바이오니아,A317870
팜스빌,A318010
라온피플,A300120
아톤,A158430
녹십자웰빙,A234690
대신밸런스제7호스팩,A332290
유진스팩5호,A331380
케이비제19호스팩,A330990
올리패스,A244460
라닉스,A317120
하나금융13호스팩,A320000
한독크린텍,A256150
상상인이안제2호스팩,A329560
네오크레마,A311390
마니커에프앤지,A195500
미래에셋대우스팩3호,A328380
나노브릭,A286750
에스피시스템스,A317830
레이,A228670
그린플러스,A186230
코윈테크,A282880
덕산테코피아,A317330
슈프리마아이디,A317770
한국바이오젠,A318000
세경하이테크,A148150
윌링스,A313760
대모,A317850
에이스토리,A241840
플리토,A300080
이베스트이안스팩1호,A323210
세틀뱅크,A234340
아이스크림에듀,A289010
펌텍코리아,A251970
에이에프더블류,A312610
신영스팩5호,A323280
케이비제18호스팩,A323940
신한제5호스팩,A323230
압타바이오,A293780
까스텔바작,A308100
마이크로디지탈,A305090
DB금융스팩7호,A322780
유진스팩4호,A321260
수젠텍,A253840
컴퍼니케이,A307930
피에스케이,A319660
엔에이치스팩14호,A319400
SNK,A950180
한화에스비아이스팩,A317320
하이제4호스팩,A317240
아모그린텍,A125210
지노믹트리,A228760
케이비17호스팩,A317030
이지케어텍,A099750
유안타제4호스팩,A313750
미래에셋벤처투자,A100790
에코프로비엠,A247540
셀리드,A299660
천보,A278280
이노테라피,A246960
노랑풍선,A104620
웹케시,A053580
비피도,A238200
키움제5호스팩,A311270
엔에이치스팩13호,A310840
유틸렉스,A263050
디케이티,A290550
아이엘사이언스,A307180
애니플러스,A310200
삼성머스트스팩3호,A309930
위지윅스튜디오,A299900
한국제8호스팩,A310870
대신밸런스제6호스팩,A307750
에이비엘바이오,A298380
머큐리,A100590
전진바이오팜,A110020
뉴트리,A270870
상상인이안1호스팩,A307870
이노메트리,A302430
SK4호스팩,A307070
대유에이피,A290120
교보8호스팩,A307280
에코캡,A128540
베스파,A299910
윙입푸드,A900340
하나머스트제6호스팩,A307160
남화산업,A111710
엠아이텍,A179290
티로보틱스,A117730
네오펙트,A290660
티앤알바이오팹,A246710
디알젬,A263690
싸이토젠,A217330
아주IB투자,A027360
파멥신,A208340
디케이앤디,A263020
디자인,A227100
노바렉스,A194700
셀리버리,A268600
대보마그네틱,A290670
노바텍,A285490
엘앤씨바이오,A290650
네온테크,A306620
로보티즈,A108490
옵티팜,A153710
에스퓨얼셀,A288620
나우IB,A293580
푸드나무,A290720
크리스에프앤씨,A110790
IBKS제10호스팩,A299170
지티지웰니스,A219750
명성티엔에스,A257370
삼성스팩2호,A291230
디지캡,A197140
지니틱스,A303030
액트로,A290740
오파스넷,A173130
에이피티씨,A089970
바이오솔루션,A086820
대유,A290380
디아이티,A110990
에스에스알,A275630
휴네시온,A290270
한국유니온제약,A080720
그리티,A204020
알로이스,A297570
올릭스,A226950
아이큐어,A175250
SV인베스트먼트,A289080
EDGC,A245620
하나금융11호스팩,A284620
파워넷,A037030
현대사료,A016790
세종메디칼,A258830
제노레이,A122310
한국제7호스팩,A291210
유안타제3호스팩,A287410
JTC,A950170
네오셈,A253590
케어랩스,A263700
에코마이스터,A064510
린드먼아시아,A277070
오스테오닉,A226400
엔지켐생명과학,A183490
동구바이오제약,A006620
아시아종묘,A154030
알리코제약,A260660
카페24,A042000
링크제니시스,A219420
배럴,A267790
SG,A255220
씨앤지하이테크,A264660
시스웍,A269620
한국제6호스팩,A281410
디바이스이엔지,A187870
레이크머티리얼즈,A281740
씨티케이코스메틱스,A260930
메카로,A241770
에스트래픽,A234300
체리부로,A066360
대원,A007680
비즈니스온,A138580
한화에이스스팩4호,A279410
스튜디오드래곤,A253450
IBKS제7호스팩,A276920
비디아이,A148140
코오롱티슈진,A950160
영화테크,A265560
세원,A234100
신한제4호스팩,A277480
상신전자,A263810
야스,A255440
인산가,A277410
블러썸엠앤씨,A263920
신흥에스이씨,A243840
유티아이,A179900
선익시스템,A171090
엠플러스,A259630
앱클론,A174900
샘코,A263540
펄어비스,A263750
케이피에스,A256940
덕우전자,A263600
이더블유케이,A258610
지엔원에너지,A270520
알에스오토메이션,A140670
컬러레이,A900310
엔에이치스팩12호,A273060
모트렉스,A118990
데이타솔루션,A263800
지니언스,A263860
디앤씨미디어,A263720
셀트리온헬스케어,A091990
이즈미디어,A181340
힘스,A238490
브이원텍,A251630
아우딘퓨쳐스,A227610
이녹스첨단소재,A272290
하림지주,A003380
하나금융9호스팩,A261200
나인테크,A267320
보라티알,A250000
매일유업,A267980
삼양옵틱스,A225190
이랜시스,A264850
필옵틱스,A161580
포인트엔지니어링,A256630
하나머티리얼즈,A166090
소프트캠프,A258790
와이엠티,A251370
AP시스템,A265520
유에스티,A263770
이엘피,A063760
유비쿼스,A264450
서진시스템,A178320
코미코,A183300
아스타,A246720
에스디생명공학,A217480
신신제약,A002800
에프엔에스테크,A083500
모바일어플라이언스,A087260
피씨엘,A241820
서플러스글로벌,A140070
유바이오로직스,A206650
한국비엔씨,A256840
퓨전,A195440
DSC인베스트먼트,A241520
TS인베스트먼트,A246690
마이크로프랜드,A147760
코썬바이오,A204990
애니젠,A196300
유니온커뮤니티,A203450
신라젠,A215600
자비스,A254120
오션브릿지,A241790
퓨쳐켐,A220100
뉴파워프라즈마,A144960
엘앤케이바이오,A156100
에이치엔티,A176440
핸디소프트,A220180
클리오,A237880
오가닉티코스메틱,A900300
로고스바이오,A238120
세화피앤씨,A252500
인크로스,A216050
에이치엘사이언스,A239610
코스메카코리아,A241710
GRT,A900290
골든센츄리,A900280
인텔리안테크,A189300
에이치시티,A072990
잉글우드랩,A950140
앤디포스,A238090
수산아이앤티,A050960
미투온,A201490
예선테크,A250930
유니테크노,A241690
모비스,A250060
나무기술,A242040
자이글,A234920
헝셩그룹,A900270
에코마케팅,A230360
팍스넷,A038160
엔지스테크널러지,A208860
우리손에프앤지,A073560
아이에이네트웍스,A123010
장원테크,A174880
위니아딤채,A071460
바이오리더스,A142760
피앤씨테크,A237750
로스웰,A900260
녹십자랩셀,A144510
에스티팜,A237690
알엔투테크놀로지,A148250
줌인터넷,A239340
휴온스,A243070
원익IPS,A240810
레이언스,A228850
씨엠에스에듀,A225330
동양파일,A228340
팬젠,A222110
AP위성,A211270
솔트웍스,A230980
큐리언트,A115180
안트로젠,A065660
슈프리마,A236200
아이엠텍,A226350
유니트론텍,A142210
크리스탈신소재,A900250
자안,A221610
에스와이,A109610
코디엠,A224060
와이아이케이,A232140
육일씨엔에쓰,A191410
이에스브이,A223310
휴젤,A145020
한국맥널티,A222980
덱스터,A206560
아진산업,A013310
강스템바이오텍,A217730
메디포럼제약,A047920
메가엠디,A133750
보광산업,A225530
파크시스템스,A140860
에치에프알,A230240
예스티,A122640
코스맥스엔비티,A222040
멕아이씨에스,A058110
엔에스,A217820
미래테크놀로지,A213090
하이즈항공,A221840
캔서롭,A180400
매직마이크로,A127160
케이디켐,A221980
네오오토,A212560
마이크로텍,A227950
케어젠,A214370
아이진,A185490
나무가,A190510
유앤아이,A056090
본느,A226340
연우,A115960
엔케이맥스,A182400
엑시콘,A092870
이엑스티,A226360
뉴지랩,A214870
케이엠제약,A225430
한송네오텍,A226440
패션플랫폼,A225590
넷게임즈,A225570
제너셈,A217190
타이거일렉,A219130
인포마크,A175140
씨아이에스,A222080
해마로푸드서비스,A220630
에이텍티앤,A224110
웹스,A196700
파인텍,A131760
한류AI센터,A222810
심텍,A222800
흥국에프엔비,A189980
쎄노텍,A222420
칩스앤미디어,A094360
아시아경제,A127710
아이쓰리시스템,A214430
로지시스,A067730
켐트로스,A220260
파마리서치프로덕트,A214450
MP한강,A219550
펩트론,A087010
RFHIC,A218410
동운아나텍,A094170
민앤지,A214180
유테크,A178780
이큐셀,A160600
켐온,A217600
코아스템,A166480
세미콘라이트,A214310
베셀,A177350
넵튠,A217270
미래생명자원,A218150
싸이맥스,A160980
러셀,A217500
픽셀플러스,A087600
디딤,A217620
제노포커스,A187420
우정바이오,A215380
토박스코리아,A215480
이노인스트루먼트,A215790
우리산업,A215360
메가스터디교육,A215200
이디티,A215090
로보로보,A215100
디알텍,A214680
에이비프로바이오,A195990
골프존,A215000
클래시스,A214150
퓨쳐스트림네트웍스,A214270
포시에스,A189690
덕산네오룩스,A213420
국일신동,A060480
바디텍메드,A206640
썸에이지,A208640
와이제이엠게임즈,A193250
화이브라더스코리아,A204630
에이팩트,A200470
휴메딕스,A200670
바이오로그디바이스,A208710
서전기전,A189860
아스트,A067390
오킨스전자,A080580
지란지교시큐리티,A208350
NEW,A160550
아이티센,A124500
녹십자엠에스,A142280
디티앤씨,A187220
셀바스헬스케어,A208370
정다운,A208140
하이로닉,A149980
랩지노믹스,A084650
에이디테크놀로지,A200710
비씨월드제약,A200780
미스터블루,A207760
알테오젠,A196170
엔터메이트,A206400
SKC코오롱PI,A178920
대창스틸,A140520
에프엔씨엔터,A173940
휴마시스,A205470
텔콘RF제약,A200230
파티게임즈,A194510
지엘팜텍,A204840
글로벌텍스프리,A204620
디에이테크놀로지,A196490
액션스퀘어,A205500
엑셈,A205100
테고사이언스,A191420
슈피겐코리아,A192440
테라셈,A182690
영우디에스피,A143540
드림시큐리티,A203650
메디아나,A041920
데브시스터즈,A194480
프로스테믹스,A203690
감마누,A192410
고려시멘트,A198440
신화콘텍,A187270
파버나인,A177830
덕신하우징,A090410
창해에탄올,A004650
윈하이텍,A192390
아진엑스텍,A059120
콜마비앤에이치,A200130
트루윈,A105550
디오스텍,A196450
캐스텍코리아,A071850
나노,A187790
케이사인,A192250
오이솔루션,A138080
인터파크,A108790
한국정보인증,A053300
솔루에타,A154040
이지웰,A090850
SGA솔루션즈,A184230
기가레인,A049080
인트로메딕,A150840
알티캐스트,A085810
현대공업,A170030
엔브이에이치코리아,A067570
디엠티,A134580
큐브엔터,A182360
라이온켐텍,A171120
램테크놀러지,A171010
THE MIDONG,A161570
에이씨티,A138360
해성옵틱스,A076610
내츄럴엔도텍,A168330
테스나,A131970
파수,A150900
엘티씨,A170920
지엔씨에너지,A119850
아미코젠,A092040
GH신소재,A130500
파이오링크,A170790
KG ETS,A151860
나스미디어,A089600
엑세스바이오,A950130
레고켐바이오,A141080
스타모빌리티,A158310
윈팩,A097800
코렌텍,A104540
제로투세븐,A159580
아이원스,A114810
우리이앤엘,A153490
아이센스,A099190
포티스,A141020
스킨앤스킨,A159910
SBI핀테크솔루션즈,A950110
우리로,A046970
디젠스,A113810
맥스로텍,A141070
와이엠씨,A155650
아바텍,A149950
코이즈,A121850
모다,A149940
나노스,A151910
엠씨넥스,A097520
네이블커뮤니케이션즈,A153460
디지탈옵틱,A106520
피엔티,A137400
비아트론,A141000
빛샘전자,A072950
사람인에이치알,A143240
뉴로스,A126870
제룡산업,A147830
남화토건,A091590
메지온,A140410
원익머트리얼즈,A104830
디엔에이링크,A127120
나이스디앤비,A130580
시큐브,A131090
서암기계공업,A100660
씨유메디칼,A115480
키네마스터,A139670
비덴트,A121800
에스에프씨,A112240
신진에스엠,A138070
이엠넷,A123570
와이지엔터테인먼트,A122870
쎄미시스코,A136510
에이티세미콘,A089530
테크윙,A089030
씨큐브,A101240
에스엠코어,A007820
씨엔플러스,A115530
케이맥,A043290
로보스타,A090360
대한과학,A131220
피앤이솔루션,A131390
아이디스,A143160
화진,A134780
제이씨케미칼,A137950
아이씨디,A040910
제닉,A123330
데일리블록체인,A139050
상아프론테크,A089980
나이벡,A138610
옵티시스,A109080
대양전기공업,A108380
서연탑메탈,A019770
넥스트아이,A137940
스카이이앤엠,A131100
엘아이에스,A138690
KMH,A122450
골프존뉴딘홀딩스,A121440
윈스,A136540
하림,A136480
이퓨쳐,A134060
티케이케미칼,A104480
부스타,A008470
나노신소재,A121600
케이아이엔엑스,A093320
티피씨글로벌,A130740
딜리,A131180
엘비세미콘,A061970
제이엔케이히터,A126880
블루콤,A033560
인트론바이오,A048530
다나와,A119860
알서포트,A131370
인텍플러스,A064290
티에스이,A131290
액트,A131400
대정화금,A120240
피제이메탈,A128660
디에이치피코리아,A131030
에이루트,A096690
티비씨,A033830
시그네틱스,A033170
한국전자인증,A041460
디케이락,A105740
코프라,A126600
선데이토즈,A123420
삼본전자,A111870
아나패스,A123860
KNN,A058400
누리플랜,A069140
아이텍,A119830
인화정공,A101930
코렌,A078650
아이씨케이,A068940
한일진공,A123840
알파홀딩스,A117670
포메탈,A119500
다원시스,A068240
씨젠,A096530
와이솔,A122990
하이비젼시스템,A126700
화신정공,A126640
코리아에프티,A123410
엠에스오토텍,A123040
이글루시큐리티,A067920
인터로조,A119610
하이텍팜,A106190
크루셜텍,A114120
에스디시스템,A121890
알톤스포츠,A123750
유비벨록스,A089850
지와이커머스,A111820
오르비텍,A046120
엑스큐어,A070300
실리콘웍스,A108320
투비소프트,A079970
인피니트헬스케어,A071200
모바일리더,A100030
서진오토모티브,A122690
이스트아시아홀딩스,A900110
뉴프라이드,A900100
케이씨에스,A115500
씨케이에이치,A900120
지트리비앤티,A115450
삼기오토모티브,A122350
이미지스,A115610
인포바인,A115310
하이소닉,A106080
모베이스,A101330
지스마트글로벌,A114570
스타플렉스,A115570
우리넷,A115440
아세아텍,A050860
우노앤컴퍼니,A114630
코디,A080530
글로벌에스엠,A900070
ITX엠투엠,A099520
KPX생명과학,A114450
디와이피엔에프,A104460
멜파스,A096640
위메이드,A112040
셀바스AI,A108860
에스앤씨엔진그룹,A900080
이원컴포텍,A088290
강원,A114190
휴맥스,A115160
에이프로젠 H&G,A109960
동방선기,A099410
상상인인더스트리,A101000
진매트릭스,A109820
비츠로셀,A082920
한스바이오메드,A042520
NHN벅스,A104200
아이앤씨,A052860
케이엔더블유,A105330
디에스케이,A109740
제넥신,A095700
톱텍,A108230
동국S&C,A100130
에스앤더블류,A103230
게임빌,A063080
동일금속,A109860
어보브반도체,A102120
조이맥스,A101730
이엔에프테크놀로지,A102710
