Company,Code
스맥,A099440
해덕파워웨이,A102210
SDN,A099220
한국정밀기계,A101680
흥국,A010240
우림기계,A101170
티플랙스,A081150
에스티오,A098660
에이테크솔루션,A071670
에스앤에스텍,A101490
뷰웍스,A100120
코오롱생명과학,A102940
엔시트론,A101400
파인테크닉스,A106240
이수앱지스,A086890
대성파인텍,A104040
유비쿼스홀딩스,A078070
메디톡스,A086900
엠게임,A058630
아이컴포넌트,A059100
에이치엘비생명과학,A067630
이크레더블,A092130
세운메디칼,A100700
마이크로컨텍솔,A098120
이엠앤아이,A083470
삼강엠앤티,A100090
아이엠,A101390
웰크론한텍,A076080
코리아에스이,A101670
슈프리마에이치큐,A094840
서울옥션,A063170
이스트소프트,A047560
청담러닝,A096240
월덱스,A101160
쎄트렉아이,A099320
브리지텍,A064480
고영,A098460
조이시티,A067000
우진비앤지,A018620
테스,A095610
예스24,A053280
엘디티,A096870
메타바이오메드,A059210
효성오앤비,A097870
에스모 머티리얼즈,A087730
텔레필드,A091440
이트론,A096040
에스맥,A097780
에스코넥,A096630
일신바이오,A068330
서원인텍,A093920
이씨에스,A067010
대창솔루션,A096350
아이에스이커머스,A069920
알에프세미,A096610
디엔에프,A092070
일진파워,A094820
비엠티,A086670
이엠코리아,A095190
현우산업,A092300
다믈멀티미디어,A093640
에스에너지,A095910
성우전자,A081580
엘엠에스,A073110
제이엠티,A094970
오디텍,A080520
ISC,A095340
네오티스,A085910
미래나노텍,A095500
상보,A027580
바이오톡스텍,A086040
아이엠이연이,A090740
옴니시스템,A057540
푸른기술,A094940
웨이브일렉트로,A095270
빅솔론,A093190
S&K폴리텍,A091340
율호,A072770
갤럭시아컴즈,A094480
에코프로,A086520
MP그룹,A065150
컴투스,A078340
네오위즈,A095660
앤씨앤,A092600
엔텔스,A069410
풍강,A093380
동국제약,A086450
케이프,A064820
상신이디피,A091580
한라IMS,A092460
에프알텍,A073540
이엠텍,A091120
참좋은여행,A094850
코닉글로리,A094860
이베스트투자증권,A078020
매커스,A093520
오스템임플란트,A048260
나노캠텍,A091970
네오팜,A092730
비에이치,A090460
오스코텍,A039200
켐트로닉스,A089010
제이스텍,A090470
동아엘텍,A088130
휴온스글로벌,A084110
케이씨티,A089150
파트론,A091700
유니테스트,A086390
휴림로봇,A090710
에스에이티,A060540
큐에스아이,A066310
멀티캠퍼스,A067280
이노와이즈,A086250
코세스,A089890
성창오토텍,A080470
넥스턴,A089140
제이티,A089790
광진윈텍,A090150
이녹스,A088390
THE E&M,A089230
바텍,A043150
한컴MDS,A086960
루멘스,A038060
CSA 코스믹,A083660
티엘아이,A062860
한국전자금융,A063570
쇼박스,A086980
팬엔터테인먼트,A068050
루트로닉,A085370
인포뱅크,A039290
아이오케이,A078860
동우팜투테이블,A088910
제이브이엠,A054950
팅크웨어,A084730
진바이오텍,A086060
정산애강,A022220
에이스테크,A088800
셀트리온제약,A068760
GST,A083450
에너토크,A019990
제우스,A079370
한일네트웍스,A046110
뉴프렉스,A085670
유진테크,A084370
크리스탈,A083790
바이오니아,A064550
헬릭스미스,A084990
인콘,A083640
차바이오텍,A085660
대봉엘에스,A078140
와이엔텍,A067900
케이엠,A083550
수성,A084180
한국코퍼레이션,A050540
모다이노칩,A080420
비에이치아이,A083650
EMW,A079190
GV,A045890
루미마이크로,A082800
자연과환경,A043910
와토스코리아,A079000
인프라웨어,A041020
두올산업,A078590
서린바이오,A038070
가비아,A079940
덕산하이메탈,A077360
아바코,A083930
하나마이크론,A067310
엘오티베큠,A083310
코스나인,A082660
이상네트웍스,A080010
아리온,A058220
메디포스트,A078160
우리바이오,A082850
모두투어,A080160
가온미디어,A078890
쏠리드,A050890
옵트론텍,A082210
젬백스,A082270
플랜티넷,A075130
에스제이케이,A080440
이노와이어리스,A073490
인베니아,A079950
동양이엔피,A079960
제주반도체,A080220
한창산업,A079170
디이엔티,A079810
에스엔유,A080000
iMBC,A052220
서산,A079650
KMH하이텍,A052900
손오공,A066910
미래컴퍼니,A049950
아이크래프트,A052460
메가스터디,A072870
케이에스피,A073010
KG모빌리언스,A046440
대주전자재료,A078600
텔레칩스,A054450
HB테크놀러지,A078150
도이치모터스,A067990
토비스,A051360
제넨바이오,A072520
국일제지,A078130
DMS,A068790
코드네이처,A078940
시너지이노베이션,A048870
신성델타테크,A065350
한국경제TV,A039340
다날,A064260
형지I&C,A011080
휘닉스소재,A050090
코엔텍,A029960
YBM넷,A057030
CS,A065770
아미노로직스,A074430
테라젠이텍스,A066700
디에이피,A066900
한양디지텍,A078350
동국알앤에스,A075970
라이트론,A069540
듀오백,A073190
삼진엘앤디,A054090
에스텍파마,A041910
에스모,A073070
한류타임즈,A039670
세진티에스,A067770
한솔인티큐브,A070590
WI,A073570
삼원테크,A073640
우주일렉트로,A065680
필로시스헬스케어,A057880
드림어스컴퍼니,A060570
버킷스튜디오,A066410
아프리카TV,A067160
원익QnC,A074600
로체시스템즈,A071280
에버다임,A041440
에스텍,A069510
오텍,A067170
키이스트,A054780
중앙백신,A072020
휴비츠,A065510
우리산업홀딩스,A072470
디지털대성,A068930
코스온,A069110
유아이디,A069330
티씨케이,A064760
아모텍,A052710
웰크론,A065950
파워로직스,A047310
네스엠,A056000
이라이콤,A041520
녹원씨엔아이,A065560
홈캐스트,A064240
씨씨에스,A066790
웹젠,A069080
대화제약,A067080
우수AMS,A066590
JW신약,A067290
하츠,A066130
SBS콘텐츠허브,A046140
빅텍,A065450
탑엔지니어링,A065130
이루온,A065440
재영솔루텍,A049630
한국큐빅,A021650
인터플렉스,A051370
메디프론,A065650
삼영이엔씨,A065570
브레인콘텐츠,A066980
리더스코스메틱,A016100
바이오빌,A065940
케이피엠테크,A042040
엘앤에프,A066970
디스플레이텍,A066670
와이오엠,A066430
초록뱀,A047820
에프앤리퍼블릭,A064090
쎌바이오텍,A049960
NE능률,A053290
바른전자,A064520
KG이니시스,A035600
넥스트BT,A065170
파라다이스,A034230
젬백스지오,A041590
새로닉스,A042600
오리엔트정공,A065500
케이알피앤이,A060900
국보디자인,A066620
아이톡시,A052770
에스아이리소스,A065420
젬백스링크,A064800
리노스,A039980
현대바이오,A048410
에스피지,A058610
토탈소프트,A045340
서호전기,A065710
파커스,A065690
한프,A066110
서울리거,A043710
홈센타홀딩스,A060560
아비코전자,A036010
큐렉소,A060280
제낙스,A065620
이그잭스,A060230
옴니텔,A057680
우원개발,A046940
인선이엔티,A060150
전파기지국,A065530
SM Life Design,A063440
지어소프트,A051160
지엔코,A065060
셀루메드,A049180
KH바텍,A060720
알에프텍,A061040
에스폴리텍,A050760
이랜텍,A054210
라이브플렉스,A050120
케이피티유,A054410
3S,A060310
화일약품,A061250
오상자이엘,A053980
농우바이오,A054050
케이엘넷,A039420
에스티아이,A039440
잉크테크,A049550
대한뉴팜,A054670
씨티씨바이오,A060590
인탑스,A049070
KT서브마린,A060370
피씨디렉트,A051380
현진소재,A053660
구영테크,A053270
한국기업평가,A034950
뉴보텍,A060260
동양에스텍,A060380
백금T&A,A046310
슈펙스비앤피,A058530
고려신용정보,A049720
제일바이오,A052670
서울반도체,A046890
아가방컴퍼니,A013990
일야,A058450
미코,A059090
에이앤티앤,A050320
유신,A054930
프럼파스트,A035200
한국컴퓨터,A054040
대동스틸,A048470
레드로버,A060300
링네트,A042500
제이웨이,A058420
큐로컴,A040350
팬스타엔터프라이즈,A054300
한빛소프트,A047080
NHN한국사이버결제,A060250
금강철강,A053260
룽투코리아,A060240
포스링크,A056730
SKC 솔믹스,A057500
동아화성,A041930
비츠로시스,A054220
오리엔탈정공,A014940
크로바하이텍,A043590
리노공업,A058470
성우테크론,A045300
에스에프에이,A056190
신화인터텍,A056700
엑사이엔씨,A054940
평화정공,A043370
APS홀딩스,A054620
코위버,A056360
성호전자,A043260
UCI,A038340
YW,A051390
삼영엠텍,A054540
이니텍,A053350
에이디칩스,A054630
유진로봇,A056080
태웅,A044490
경남제약,A053950
삼보모터스,A053700
한컴위드,A054920
코미팜,A041960
프리엠스,A053160
코나아이,A052400
중앙오션,A054180
SGA,A049470
지에스이,A053050
큐브앤컴퍼니,A043090
소리바다,A053110
아이디스홀딩스,A054800
코데즈컴바인,A047770
안랩,A053800
YTN,A040300
CMG제약,A058820
JYP Ent.,A035900
한국테크놀로지,A053590
KCC건설,A021320
세동,A053060
프로텍,A053610
액토즈소프트,A052790
세코닉스,A053450
바이넥스,A053030
오성첨단소재,A052420
태양,A053620
W홀딩컴퍼니,A052300
유아이엘,A049520
대원미디어,A048910
센트럴바이오,A051980
CJ프레시웨이,A051500
파인디앤씨,A049120
디지아이,A043360
코텍,A052330
한네트,A052600
에스티큐브,A052020
에이치엘비파워,A043220
스카이문스테크놀로지,A033790
큐로홀딩스,A051780
이에스에이,A052190
나라엠앤디,A051490
에코바이오,A038870
에이텍,A045660
SK바이오랜드,A052260
대아티아이,A045390
캠시스,A050110
SFA반도체,A036540
삼표시멘트,A038500
SM C&C,A048550
승일,A049830
조광ILI,A044060
피에스엠씨,A024850
TPC,A048770
코메론,A049430
경남바이오파마,A044480
삼화네트웍스,A046390
성광벤드,A014620
유라테크,A048430
삼현철강,A017480
오픈베이스,A049480
KCI,A036670
라온시큐어,A042510
오로라,A039830
금화피에스시,A036190
코다코,A046070
인바디,A041830
고려제약,A014570
크린앤사이언스,A045520
포스코 ICT,A022100
럭슬,A033600
KD,A044180
이글벳,A044960
아즈텍WB,A032080
오리콤,A010470
위닉스,A044340
상지카일룸,A042940
엔피케이,A048830
삼천당제약,A000250
에이치케이,A044780
정원엔시스,A045510
한양이엔지,A045100
누리텔레콤,A040160
에쎈테크,A043340
국순당,A043650
엘컴텍,A037950
이오테크닉스,A039030
상상인,A038540
서울제약,A018680
나노엔텍,A039860
파나진,A046210
오공,A045060
솔고바이오,A043100
비츠로테크,A042370
코아시아,A045970
정상제이엘에스,A040420
진양제약,A007370
넥슨지티,A041140
지니뮤직,A043610
진성티이씨,A036890
현대통신,A039010
삼아제약,A009300
파루,A043200
에스씨디,A042110
한국정보공학,A039740
디오,A039840
네오위즈홀딩스,A042420
다산네트웍스,A039560
바이오스마트,A038460
에이아이비트,A039230
우리기술,A032820
안국약품,A001540
골드퍼시픽,A038530
세중,A039310
우리기술투자,A041190
HRS,A036640
에스에이엠티,A031330
NICE평가정보,A030190
위즈코프,A038620
이건홀딩스,A039020
파인디지털,A038950
나이스정보통신,A036800
SG&G,A040610
아이에이,A038880
에스넷,A038680
에스엠,A041510
쌍용정보통신,A010280
쎄니트,A037760
대성미생물,A036480
에코플라스틱,A038110
케이엠더블유,A032500
화성밸브,A039610
경남스틸,A039240
마크로젠,A038290
희림,A037440
레드캡투어,A038390
GS홈쇼핑,A028150
솔브레인,A036830
에프에스티,A036810
코맥스,A036690
EG,A037370
버추얼텍,A036620
성도이엔지,A037350
제일테크노스,A038010
무림SP,A001810
세종텔레콤,A036630
심텍홀딩스,A036710
파세코,A037070
영풍정밀,A036560
이테크건설,A016250
KTH,A036030
서희건설,A035890
주성엔지니어링,A036930
다우데이타,A032190
동진쎄미켐,A005290
라이브파이낸셜,A036170
선광,A003100
에이프런티어,A036180
제이에스티나,A026040
한국팩키지,A037230
삼지전자,A037460
우리조명,A037400
SK머티리얼즈,A036490
네패스,A033640
인지디스플레,A037330
위지트,A036090
유니셈,A036200
유성티엔에스,A024800
이매진아시아,A036260
코리아나,A027050
SCI평가정보,A036120
더블유에프엠,A035290
서울전자통신,A027040
대성창투,A027830
예림당,A036000
CJ ENM,A035760
이지바이오,A035810
기산텔레콤,A035460
바른손이앤에이,A035620
솔본,A035610
시공테크,A020710
신일제약,A012790
조아제약,A034940
인성정보,A033230
인터파크홀딩스,A035080
동국산업,A005160
매일홀딩스,A005990
해성산업,A034810
녹십자셀,A031390
디에스티,A033430
한국정보통신,A025770
파라텍,A033540
동성화인텍,A033500
드래곤플라이,A030350
디케이디앤아이,A033310
엠케이전자,A033160
제이씨현시스템,A033320
포스코엠텍,A009520
스페코,A013810
좋은사람들,A033340
모아텍,A033200
코웰패션,A033290
코콤,A015710
제룡전기,A033100
제이엠아이,A033050
코너스톤네트웍스,A033110
디지틀조선,A033130
바이온,A032980
와이지-원,A019210
특수건설,A026150
아이즈비전,A031310
동일기연,A032960
소프트센,A032680
원익,A032940
원풍물산,A008290
삼진,A032750
글로스퍼랩스,A032860
비트컴퓨터,A032850
엠젠플러스,A032790
판타지오,A032800
유비케어,A032620
피델릭스,A032580
TJ미디어,A032540
휴맥스홀딩스,A028080
삼일,A032280
뉴인텍,A012340
오스템,A031510
엔에스엔,A031860
피에스케이홀딩스,A031980
세보엠이씨,A011560
한일단조,A024740
양지사,A030960
원익홀딩스,A030530
한글과컴퓨터,A030520
메이슨캐피탈,A021880
대호피앤씨,A021040
바른테크놀로지,A029480
미래SCI,A028040
에이치엘비,A028300
팜스토리,A027710
삼보판지,A023600
삼목에스폼,A018310
에이스침대,A003800
원익큐브,A014190
리드코프,A012700
유니슨,A018000
아난티,A025980
광진실업,A026910
인터엠,A017250
성우하이텍,A015750
대신정보통신,A020180
서부T&D,A006730
동신건설,A025950
동화기업,A025900
신라에스지,A025870
케이씨피드,A025880
한탑,A002680
한국선재,A025550
대성엘텍,A025440
시노펙스,A025320
PN풍년,A024940
삼천리자전거,A024950
메디앙스,A014100
KBI메탈,A024840
경창산업,A024910
대륙제관,A004780
동원개발,A013120
세원물산,A024830
이화전기,A024810
케이피에프,A024880
KB오토시스,A024120
신원종합개발,A017000
흥구석유,A024060
대한약품,A023910
이화공영,A001840
풍국주정,A023900
한국아트라스비엑스,A023890
대림제지,A017650
대한광통신,A010170
동일철강,A023790
플레이위드,A023770
한국캐피탈,A023760
한일사료,A005860
모베이스전자,A012860
CNH,A023460
국영지앤엠,A006050
유진기업,A023410
제일제강,A023440
보성파워텍,A006910
브이티지엠피,A018290
태광,A023160
영신금속,A007530
신라섬유,A001000
원일특강,A012620
서한,A011370
바른손,A018700
부방,A014470
대명소노시즌,A007720
대양제지,A006580
유니크,A011320
진로발효,A018120
청보산업,A013720
삼보산업,A009620
푸드웰,A005670
푸른저축은행,A007330
피제이전자,A006140
베뉴지,A019010
엠에스씨,A009780
행남사,A008800
대동금속,A020400
광림,A014200
대원산업,A005710
큐캐피탈,A016600
한국가구,A004590
포비스티앤씨,A016670
중앙에너비스,A000440
삼륭물산,A014970
경동제약,A011040
원풍,A008370
네이처셀,A007390
삼일기업공사,A002290
일지테크,A019540
한일화학,A007770
한국알콜,A017890
대주산업,A003310
글로본,A019660
세명전기,A017510
에이티넘인베스트,A021080
대동기어,A008830
피에스텍,A002230
코센,A009730
카스,A016920
하이록코리아,A013030
SBI인베스트먼트,A019550
리더스 기술투자,A019570
엠벤처투자,A019590
모헨즈,A006920
